Month,County,IPC3plus_Pop,IPC3plus_Fraction,Maize_Price,Bean_Price,Rainfall,Rainfall_Anomaly
2021-02,Baringo,66678,0.03333333333333333,1379.1675,8100.0,184.792230125,122.51782580555556
2021-02,Embu,0,0.0,1379.1675,7123.5,114.86526695277777,106.61702869444446
2021-02,Garissa,126203,0.05000000000000001,1379.1675,7863.0,65.68231526111111,84.94026677777778
2021-02,Isiolo,40200,0.05000000000000001,50.0,102.5,28.278380778888888,96.03484755555556
2021-02,Kajiado,55892,0.016666666666666666,1379.1675,7123.5,61.41549728333334,120.76865077777776
2021-02,Kilifi,145379,0.03333333333333333,1379.1675,7123.5,84.66968615,68.96674208333333
2021-02,Kitui,56809,0.016666666666666666,2700.0,6750.0,68.88853626666666,117.04654736111111
2021-02,Kwale,86682,0.03333333333333333,1379.1675,7123.5,99.91800935555555,74.86541555555556
2021-02,Laikipia,25928,0.016666666666666666,1379.1675,7123.5,104.97664016666667,101.58380433333335
2021-02,Lamu,21588,0.049999999999999996,1379.1675,7123.5,60.03448272222222,82.42140605555556
2021-02,Makueni,49383,0.016666666666666666,1379.1675,7200.0,83.97730331666666,121.8710058888889
2021-02,Mandera,173492,0.06666666666666667,2880.0,9270.0,26.922538983333332,88.71690177777778
2021-02,Marsabit,68968,0.05000000000000001,1379.1675,7123.5,46.452470822222224,104.79310577777778
2021-02,Meru,51349,0.016666666666666666,1379.1675,7123.5,105.02876712777777,91.76788613888888
2021-02,Narok,0,0.0,1379.1675,7123.5,125.71649265277776,112.63875708333333
2021-02,Nyeri,0,0.0,1379.1675,6003.0,112.1446785,87.49855074999999
2021-02,Samburu,46549,0.05000000000000001,1379.1675,7123.5,50.889376294444446,93.22127794444444
2021-02,Taita Taveta,17034,0.016666666666666666,1379.1675,7123.5,46.49970252222222,81.7874065
2021-02,Tana River,47391,0.05000000000000001,1379.1675,7123.5,59.97306046666667,96.17273566666667
2021-02,Tharaka-Nithi,20039,0.049999999999999996,1379.1675,7123.5,100.90058946388888,97.37963191666667
2021-02,Turkana,185395,0.06666666666666667,57.71,113.33,71.63183938888889,107.19946411111111
2021-02,Wajir,78126,0.03333333333333333,58.335,135.83,37.50712694722222,99.16393261111111
2021-02,West Pokot,62124,0.03333333333333333,2799.0,9900.0,146.76058308333333,102.68744166666667
2021-03,Baringo,100017,0.049999999999999996,2520.0,8175.0,184.792230125,122.51782580555556
2021-03,Embu,0,0.0,1291.975,6903.0,114.86526695277777,106.61702869444446
2021-03,Garissa,168271,0.06666666666666667,63.95,100.29,65.68231526111111,84.94026677777778
2021-03,Isiolo,53600,0.06666666666666667,60.0,132.5,28.278380778888888,96.03484755555556
2021-03,Kajiado,111784,0.03333333333333333,1291.975,6804.0,61.41549728333334,120.76865077777776
2021-03,Kilifi,218068,0.049999999999999996,1291.975,6903.0,84.66968615,68.96674208333333
2021-03,Kitui,113619,0.03333333333333333,1291.975,6903.0,68.88853626666666,117.04654736111111
2021-03,Kwale,130023,0.049999999999999996,1291.975,6903.0,99.91800935555555,74.86541555555556
2021-03,Laikipia,25928,0.016666666666666666,1291.975,6903.0,104.97664016666667,101.58380433333335
2021-03,Lamu,21588,0.049999999999999996,1291.975,6903.0,60.03448272222222,82.42140605555556
2021-03,Makueni,98765,0.03333333333333333,2700.0,7101.0,83.97730331666666,121.8710058888889
2021-03,Mandera,216864,0.08333333333333333,3195.0,10000.0,26.922538983333332,88.71690177777778
2021-03,Marsabit,114946,0.08333333333333333,1291.975,6903.0,46.452470822222224,104.79310577777778
2021-03,Meru,51349,0.016666666666666666,1291.975,6903.0,105.02876712777777,91.76788613888888
2021-03,Narok,0,0.0,1291.975,6903.0,125.71649265277776,112.63875708333333
2021-03,Nyeri,0,0.0,2601.0,7002.0,112.1446785,87.49855074999999
2021-03,Samburu,46549,0.05000000000000001,1291.975,6903.0,50.889376294444446,93.22127794444444
2021-03,Taita Taveta,17034,0.016666666666666666,1291.975,6903.0,46.49970252222222,81.7874065
2021-03,Tana River,63188,0.06666666666666667,1291.975,6903.0,59.97306046666667,96.17273566666667
2021-03,Tharaka-Nithi,6680,0.016666666666666666,1291.975,6903.0,100.90058946388888,97.37963191666667
2021-03,Turkana,231744,0.08333333333333333,62.625,114.75999999999999,71.63183938888889,107.19946411111111
2021-03,Wajir,156252,0.06666666666666667,59.165,100.75,37.50712694722222,99.16393261111111
2021-03,West Pokot,62124,0.03333333333333333,1291.975,9000.0,146.76058308333333,102.68744166666667
2021-07,Baringo,133356,0.06666666666666667,60.0,8100.0,184.792230125,122.51782580555556
2021-07,Embu,27236,0.03333333333333333,63.17,6687.0,114.86526695277777,106.61702869444446
2021-07,Garissa,168271,0.06666666666666667,63.1,3752.0,65.68231526111111,84.94026677777778
2021-07,Isiolo,107201,0.13333333333333333,56.665,100.0,28.278380778888888,96.03484755555556
2021-07,Kajiado,55892,0.016666666666666666,63.17,6849.0,61.41549728333334,120.76865077777776
2021-07,Kilifi,145379,0.03333333333333333,63.17,6687.0,84.66968615,68.96674208333333
2021-07,Kitui,113619,0.03333333333333333,2700.0,8100.0,68.88853626666666,117.04654736111111
2021-07,Kwale,86682,0.03333333333333333,63.17,6687.0,99.91800935555555,74.86541555555556
2021-07,Laikipia,25928,0.016666666666666666,63.17,6687.0,104.97664016666667,101.58380433333335
2021-07,Lamu,14392,0.03333333333333333,63.17,6687.0,60.03448272222222,82.42140605555556
2021-07,Makueni,98765,0.03333333333333333,63.17,6687.0,83.97730331666666,121.8710058888889
2021-07,Mandera,173492,0.06666666666666667,63.17,9270.0,26.922538983333332,88.71690177777778
2021-07,Marsabit,160925,0.11666666666666665,52.5,100.0,46.452470822222224,104.79310577777778
2021-07,Meru,38244,0.016666666666666666,63.17,6687.0,105.02876712777777,91.76788613888888
2021-07,Narok,57894,0.016666666666666666,63.17,6687.0,125.71649265277776,112.63875708333333
2021-07,Nyeri,9945,0.016666666666666666,2799.0,7002.0,112.1446785,87.49855074999999
2021-07,Samburu,46549,0.05000000000000001,63.17,6687.0,50.889376294444446,93.22127794444444
2021-07,Taita Taveta,17034,0.016666666666666666,63.17,6687.0,46.49970252222222,81.7874065
2021-07,Tana River,63188,0.06666666666666667,63.17,6687.0,59.97306046666667,96.17273566666667
2021-07,Tharaka-Nithi,6680,0.016666666666666666,63.17,6687.0,100.90058946388888,97.37963191666667
2021-07,Turkana,370791,0.13333333333333333,63.24,112.65,71.63183938888889,107.19946411111111
2021-07,Wajir,195316,0.08333333333333333,63.17,6687.0,37.50712694722222,99.16393261111111
2021-07,West Pokot,31062,0.016666666666666666,2776.5,6525.0,146.76058308333333,102.68744166666667
2021-11,Baringo,66678,0.03333333333333333,2700.0,8325.0,184.792230125,122.51782580555556
2021-11,Embu,13618,0.016666666666666666,2475.0,3650.57,114.86526695277777,106.61702869444446
2021-11,Garissa,294473,0.11666666666666665,61.88,3650.57,65.68231526111111,84.94026677777778
2021-11,Isiolo,80400,0.10000000000000002,61.665,120.0,28.278380778888888,96.03484755555556
2021-11,Kajiado,55892,0.016666666666666666,2475.0,3650.57,61.41549728333334,120.76865077777776
2021-11,Kilifi,145379,0.03333333333333333,2475.0,3650.57,84.66968615,68.96674208333333
2021-11,Kitui,170428,0.049999999999999996,2997.0,7249.5,68.88853626666666,117.04654736111111
2021-11,Kwale,173364,0.06666666666666667,2475.0,3650.57,99.91800935555555,74.86541555555556
2021-11,Laikipia,51856,0.03333333333333333,2475.0,3650.57,104.97664016666667,101.58380433333335
2021-11,Lamu,28784,0.06666666666666667,2475.0,3650.57,60.03448272222222,82.42140605555556
2021-11,Makueni,98765,0.03333333333333333,2475.0,3650.57,83.97730331666666,121.8710058888889
2021-11,Mandera,216864,0.08333333333333333,2475.0,3650.57,26.922538983333332,88.71690177777778
2021-11,Marsabit,160925,0.11666666666666665,78.75,200.0,46.452470822222224,104.79310577777778
2021-11,Meru,38244,0.016666666666666666,2475.0,3650.57,105.02876712777777,91.76788613888888
2021-11,Narok,57894,0.016666666666666666,2475.0,3650.57,125.71649265277776,112.63875708333333
2021-11,Nyeri,19890,0.03333333333333333,3204.0,3650.57,112.1446785,87.49855074999999
2021-11,Samburu,46549,0.05000000000000001,2475.0,3650.57,50.889376294444446,93.22127794444444
2021-11,Taita Taveta,17034,0.016666666666666666,2475.0,3650.57,46.49970252222222,81.7874065
2021-11,Tana River,78986,0.08333333333333333,2475.0,3650.57,59.97306046666667,96.17273566666667
2021-11,Tharaka-Nithi,6680,0.016666666666666666,2475.0,3650.57,100.90058946388888,97.37963191666667
2021-11,Turkana,278093,0.09999999999999999,60.0,100.0,71.63183938888889,107.19946411111111
2021-11,Wajir,234379,0.09999999999999999,2475.0,3650.57,37.50712694722222,99.16393261111111
2021-11,West Pokot,31062,0.016666666666666666,2718.0,6708.0,146.76058308333333,102.68744166666667
2022-02,Baringo,233374,0.11666666666666665,60.0,8100.0,184.792230125,122.51782580555556
2022-02,Embu,13618,0.016666666666666666,81.43,7002.0,114.86526695277777,106.61702869444446
2022-02,Garissa,210339,0.08333333333333333,70.0,3704.5,65.68231526111111,84.94026677777778
2022-02,Isiolo,80401,0.09999999999999999,81.43,7002.0,28.278380778888888,96.03484755555556
2022-02,Kajiado,111784,0.03333333333333333,81.43,9000.0,61.41549728333334,120.76865077777776
2022-02,Kilifi,218068,0.049999999999999996,81.43,7002.0,84.66968615,68.96674208333333
2022-02,Kitui,227237,0.06666666666666667,81.43,7002.0,68.88853626666666,117.04654736111111
2022-02,Kwale,130023,0.049999999999999996,81.43,7002.0,99.91800935555555,74.86541555555556
2022-02,Laikipia,51856,0.03333333333333333,81.43,7002.0,104.97664016666667,101.58380433333335
2022-02,Lamu,21588,0.05000000000000001,81.43,7002.0,60.03448272222222,82.42140605555556
2022-02,Makueni,98765,0.03333333333333333,3330.0,7002.0,83.97730331666666,121.8710058888889
2022-02,Mandera,303610,0.11666666666666665,4005.0,8287.5,26.922538983333332,88.71690177777778
2022-02,Marsabit,229893,0.16666666666666666,81.43,125.0,60.925111722222226,103.75849277777778
2022-02,Meru,152977,0.06666666666666667,81.43,7002.0,105.02876712777777,91.76788613888888
2022-02,Narok,57894,0.016666666666666666,81.43,7002.0,125.71649265277776,112.63875708333333
2022-02,Nyeri,19890,0.03333333333333333,3352.5,7002.0,90.82721733333334,101.74310777777777
2022-02,Samburu,108615,0.11666666666666665,81.43,7002.0,50.889376294444446,93.22127794444444
2022-02,Taita Taveta,34067,0.03333333333333333,81.43,7002.0,46.49970252222222,81.7874065
2022-02,Tana River,78986,0.08333333333333333,81.43,7002.0,83.7532151111111,125.552434
2022-02,Tharaka-Nithi,13360,0.03333333333333333,81.43,7002.0,100.90058946388888,97.37963191666667
2022-02,Turkana,370791,0.13333333333333333,60.0,105.38,63.54352022222223,133.98615944444447
2022-02,Wajir,273442,0.11666666666666665,67.5,130.0,47.510747288888886,122.51736444444444
2022-02,West Pokot,31062,0.016666666666666666,2898.0,7040.25,146.76058308333333,102.68744166666667
2022-03,Baringo,300052,0.15,3150.0,8400.0,184.792230125,122.51782580555556
2022-03,Embu,27236,0.03333333333333333,3150.0,8077.5,114.86526695277777,106.61702869444446
2022-03,Garissa,336541,0.13333333333333333,3660.0,8077.5,65.68231526111111,84.94026677777778
2022-03,Isiolo,134001,0.16666666666666666,3150.0,8077.5,28.278380778888888,96.03484755555556
2022-03,Kajiado,111784,0.03333333333333333,3150.0,8077.5,61.41549728333334,120.76865077777776
2022-03,Kilifi,145379,0.03333333333333333,3150.0,8077.5,84.66968615,68.96674208333333
2022-03,Kitui,284046,0.08333333333333333,3150.0,8077.5,68.88853626666666,117.04654736111111
2022-03,Kwale,130023,0.05000000000000001,3150.0,8077.5,99.91800935555555,74.86541555555556
2022-03,Laikipia,77784,0.049999999999999996,3150.0,8077.5,104.97664016666667,101.58380433333335
2022-03,Lamu,21588,0.05000000000000001,3150.0,8077.5,60.03448272222222,82.42140605555556
2022-03,Makueni,98765,0.03333333333333333,3330.0,8077.5,83.97730331666666,121.8710058888889
2022-03,Mandera,477101,0.18333333333333335,4140.0,8088.75,26.922538983333332,88.71690177777778
2022-03,Marsabit,321850,0.2333333333333333,80.0,125.0,38.496923699999996,68.28649899999999
2022-03,Meru,191221,0.08333333333333333,3150.0,8077.5,105.02876712777777,91.76788613888888
2022-03,Narok,173681,0.05000000000000001,3150.0,8077.5,125.71649265277776,112.63875708333333
2022-03,Nyeri,19890,0.03333333333333333,2997.0,8077.5,72.17096444444445,68.32584433333334
2022-03,Samburu,139647,0.15,3150.0,8077.5,50.889376294444446,93.22127794444444
2022-03,Taita Taveta,34067,0.03333333333333333,3150.0,8077.5,46.49970252222222,81.7874065
2022-03,Tana River,63188,0.06666666666666667,3150.0,8077.5,47.53990044444444,73.41482555555555
2022-03,Tharaka-Nithi,20039,0.049999999999999996,3150.0,8077.5,100.90058946388888,97.37963191666667
2022-03,Turkana,463488,0.16666666666666666,3150.0,8077.5,57.56455611111111,77.84925255555555
2022-03,Wajir,468758,0.20000000000000004,3150.0,8077.5,25.357454,92.54872633333333
2022-03,West Pokot,62124,0.03333333333333333,2898.0,7018.875,146.76058308333333,102.68744166666667
2022-07,Baringo,139670,0.13333333333333333,5850.0,9187.5,184.792230125,122.51782580555556
2022-07,Embu,40854,0.05000000000000001,5850.0,9562.5,114.86526695277777,106.61702869444446
2022-07,Garissa,378609,0.15,7313.0,9562.5,65.68231526111111,84.94026677777778
2022-07,Isiolo,134001,0.16666666666666666,5850.0,9562.5,28.278380778888888,96.03484755555556
2022-07,Kajiado,55892,0.016666666666666666,5850.0,8496.0,61.41549728333334,120.76865077777776
2022-07,Kilifi,72689,0.016666666666666666,5850.0,9562.5,84.66968615,68.96674208333333
2022-07,Kitui,284046,0.08333333333333333,5850.0,9562.5,68.88853626666666,117.04654736111111
2022-07,Kwale,86682,0.03333333333333333,5850.0,9562.5,99.91800935555555,74.86541555555556
2022-07,Laikipia,129640,0.08333333333333333,5850.0,9562.5,104.97664016666667,101.58380433333335
2022-07,Lamu,14392,0.03333333333333333,5850.0,9562.5,60.03448272222222,82.42140605555556
2022-07,Makueni,197531,0.06666666666666667,5985.0,9562.5,83.97730331666666,121.8710058888889
2022-07,Mandera,390356,0.15,5640.0,11340.0,26.922538983333332,88.71690177777778
2022-07,Marsabit,206904,0.15,5850.0,9562.5,29.235936666666664,98.69087122222223
2022-07,Meru,152977,0.06666666666666667,5850.0,9562.5,105.02876712777777,91.76788613888888
2022-07,Narok,57894,0.016666666666666666,5850.0,9562.5,125.71649265277776,112.63875708333333
2022-07,Nyeri,29835,0.049999999999999996,5850.0,9562.5,88.7962498888889,72.24078200000001
2022-07,Samburu,139647,0.15,5850.0,9562.5,50.889376294444446,93.22127794444444
2022-07,Taita Taveta,34067,0.03333333333333333,5850.0,9562.5,46.49970252222222,81.7874065
2022-07,Tana River,94783,0.09999999999999999,5850.0,9562.5,76.10601255555555,122.43786166666668
2022-07,Tharaka-Nithi,26719,0.06666666666666667,5850.0,9562.5,100.90058946388888,97.37963191666667
2022-07,Turkana,463488,0.16666666666666666,5850.0,9562.5,71.89784922222222,80.19978477777778
2022-07,Wajir,351568,0.15,5850.0,9562.5,33.684435533333335,95.7741811111111
2022-07,West Pokot,31062,0.016666666666666666,5502.0,9577.5,146.76058308333333,102.68744166666667
2022-10,Baringo,139669,0.13333333333333333,6225.0,9731.25,184.792230125,122.51782580555556
2022-10,Embu,40854,0.05000000000000001,6262.5,12150.0,114.86526695277777,106.61702869444446
2022-10,Garissa,420677,0.16666666666666666,6642.0,15606.0,65.68231526111111,84.94026677777778
2022-10,Isiolo,147401,0.18333333333333335,6262.5,12150.0,28.278380778888888,96.03484755555556
2022-10,Kajiado,111784,0.03333333333333333,6262.5,12150.0,61.41549728333334,120.76865077777776
2022-10,Kilifi,145379,0.03333333333333333,6262.5,12150.0,84.66968615,68.96674208333333
2022-10,Kitui,340856,0.10000000000000002,6262.5,12150.0,68.88853626666666,117.04654736111111
2022-10,Kwale,130023,0.05000000000000001,6262.5,12150.0,99.91800935555555,74.86541555555556
2022-10,Laikipia,155568,0.10000000000000002,6262.5,12150.0,104.97664016666667,101.58380433333335
2022-10,Lamu,21588,0.05000000000000001,6262.5,12150.0,60.03448272222222,82.42140605555556
2022-10,Makueni,246914,0.08333333333333333,6262.5,12150.0,83.97730331666666,121.8710058888889
2022-10,Mandera,433728,0.16666666666666666,6300.0,12492.0,26.922538983333332,88.71690177777778
2022-10,Marsabit,252882,0.18333333333333335,6262.5,12150.0,19.485637555555556,75.78542222222222
2022-10,Meru,152977,0.06666666666666667,6262.5,12150.0,105.02876712777777,91.76788613888888
2022-10,Narok,115787,0.03333333333333333,6262.5,12150.0,125.71649265277776,112.63875708333333
2022-10,Nyeri,29835,0.05000000000000001,6262.5,12150.0,76.94457233333334,70.02238422222223
2022-10,Samburu,170680,0.18333333333333335,6262.5,12150.0,50.889376294444446,93.22127794444444
2022-10,Taita Taveta,51101,0.05000000000000001,6262.5,12150.0,46.49970252222222,81.7874065
2022-10,Tana River,126377,0.13333333333333333,6262.5,12150.0,34.54549317777778,65.32574066666666
2022-10,Tharaka-Nithi,33399,0.08333333333333333,6262.5,12150.0,100.90058946388888,97.37963191666667
2022-10,Turkana,556185,0.20000000000000004,6262.5,12150.0,70.15577784444446,101.66720644444445
2022-10,Wajir,468757,0.19999999999999998,6262.5,12150.0,17.3573456,62.834719666666665
2022-10,West Pokot,62124,0.03333333333333333,4550.4,11700.0,146.76058308333333,102.68744166666667
2023-02,Baringo,220000,0.09999999999999999,5962.5,8100.0,184.792230125,122.51782580555556
2023-02,Embu,28098,0.03333333333333333,5697.75,9549.0,114.86526695277777,106.61702869444446
2023-02,Garissa,509867,0.18333333333333335,101.45,146.29,65.68231526111111,84.94026677777778
2023-02,Isiolo,110578,0.11666666666666665,5697.75,9549.0,28.278380778888888,96.03484755555556
2023-02,Kajiado,190239,0.049999999999999996,5697.75,9549.0,61.41549728333334,120.76865077777776
2023-02,Kilifi,78867,0.016666666666666666,5697.75,9549.0,84.66968615,68.96674208333333
2023-02,Kitui,307448,0.08333333333333333,5697.75,9549.0,68.88853626666666,117.04654736111111
2023-02,Kwale,94446,0.03333333333333333,5697.75,9549.0,99.91800935555555,74.86541555555556
2023-02,Laikipia,84183,0.049999999999999996,5697.75,9549.0,104.97664016666667,101.58380433333335
2023-02,Lamu,16733,0.03333333333333333,5697.75,9549.0,60.03448272222222,82.42140605555556
2023-02,Makueni,208460,0.06666666666666667,5697.75,9549.0,83.97730331666666,121.8710058888889
2023-02,Mandera,527579,0.18333333333333335,6060.0,14286.0,26.922538983333332,88.71690177777778
2023-02,Marsabit,283411,0.18333333333333335,5697.75,9549.0,31.964405677777776,64.0986608888889
2023-02,Meru,158895,0.06666666666666667,5697.75,9549.0,105.02876712777777,91.76788613888888
2023-02,Narok,128400,0.03333333333333333,5697.75,9549.0,125.71649265277776,112.63875708333333
2023-02,Nyeri,30771,0.049999999999999996,5998.5,10998.0,56.36872395555556,53.27742577777778
2023-02,Samburu,156734,0.15,5697.75,9549.0,50.889376294444446,93.22127794444444
2023-02,Taita Taveta,54599,0.049999999999999996,5697.75,9549.0,46.49970252222222,81.7874065
2023-02,Tana River,158647,0.15,5697.75,9549.0,36.49998004444444,69.11665122222222
2023-02,Tharaka-Nithi,17771,0.03333333333333333,5697.75,9549.0,100.90058946388888,97.37963191666667
2023-02,Turkana,511387,0.16666666666666666,92.91499999999999,140.0,34.32758252222223,55.35909988888889
2023-02,Wajir,478849,0.18333333333333335,5697.75,9549.0,20.338747344444446,82.02548622222223
2023-02,West Pokot,33816,0.016666666666666666,5433.0,11097.0,146.76058308333333,102.68744166666667
2023-03,Baringo,220000,0.09999999999999999,6300.0,12487.5,184.792230125,122.51782580555556
2023-03,Embu,42147,0.049999999999999996,3201.6225,12393.25,114.86526695277777,106.61702869444446
2023-03,Garissa,556218,0.20000000000000004,103.245,150.21,65.68231526111111,84.94026677777778
2023-03,Isiolo,126375,0.13333333333333333,3201.6225,12393.25,28.278380778888888,96.03484755555556
2023-03,Kajiado,317065,0.08333333333333333,3201.6225,12600.0,61.41549728333334,120.76865077777776
2023-03,Kilifi,236600,0.049999999999999996,3201.6225,12393.25,84.66968615,68.96674208333333
2023-03,Kitui,368938,0.09999999999999999,3201.6225,12393.25,68.88853626666666,117.04654736111111
2023-03,Kwale,141670,0.049999999999999996,3201.6225,12393.25,99.91800935555555,74.86541555555556
2023-03,Laikipia,140306,0.08333333333333333,3201.6225,12393.25,104.97664016666667,101.58380433333335
2023-03,Lamu,25100,0.049999999999999996,3201.6225,12393.25,60.03448272222222,82.42140605555556
2023-03,Makueni,260575,0.08333333333333333,3201.6225,12393.25,83.97730331666666,121.8710058888889
2023-03,Mandera,575541,0.20000000000000004,6480.0,14100.0,26.922538983333332,88.71690177777778
2023-03,Marsabit,309176,0.19999999999999998,3201.6225,12393.25,48.65473327777778,105.82771877777778
2023-03,Meru,198619,0.08333333333333333,3201.6225,12393.25,105.02876712777777,91.76788613888888
2023-03,Narok,192600,0.049999999999999996,3201.6225,12393.25,125.71649265277776,112.63875708333333
2023-03,Nyeri,30771,0.049999999999999996,3201.6225,12393.25,69.86235122222223,79.30194066666667
2023-03,Samburu,174149,0.16666666666666666,3201.6225,12393.25,50.889376294444446,93.22127794444444
2023-03,Taita Taveta,54599,0.049999999999999996,3201.6225,12393.25,46.49970252222222,81.7874065
2023-03,Tana River,193902,0.18333333333333335,3201.6225,12393.25,31.477491722222226,64.42857744444444
2023-03,Tharaka-Nithi,26656,0.049999999999999996,3201.6225,12393.25,100.90058946388888,97.37963191666667
2023-03,Turkana,613664,0.19999999999999998,85.0,140.0,61.40847811111111,99.6645421111111
2023-03,Wajir,565913,0.21666666666666667,3201.6225,12393.25,42.66278114444444,169.246095
2023-03,West Pokot,67633,0.03333333333333333,3201.6225,12299.0,146.76058308333333,102.68744166666667
2023-07,Baringo,109950,0.05000000000000001,6188.0,12637.5,184.792230125,122.51782580555556
2023-07,Embu,14050,0.016666666666666666,5752.75,12224.75,114.86526695277777,106.61702869444446
2023-07,Garissa,324450,0.11666666666666665,110.27,192.56,65.68231526111111,84.94026677777778
2023-07,Isiolo,79000,0.08333333333333333,5752.75,12224.75,28.278380778888888,96.03484755555556
2023-07,Kajiado,126800,0.03333333333333333,5752.75,14175.0,61.41549728333334,120.76865077777776
2023-07,Kilifi,78850,0.016666666666666666,5752.75,12224.75,84.66968615,68.96674208333333
2023-07,Kitui,184500,0.049999999999999996,5752.75,12224.75,68.88853626666666,117.04654736111111
2023-07,Kwale,47200,0.016666666666666666,5752.75,12224.75,99.91800935555555,74.86541555555556
2023-07,Laikipia,56100,0.03333333333333333,5752.75,12224.75,104.97664016666667,101.58380433333335
2023-07,Lamu,8350,0.016666666666666666,5752.75,12224.75,60.03448272222222,82.42140605555556
2023-07,Makueni,156300,0.049999999999999996,6125.0,12224.75,83.97730331666666,121.8710058888889
2023-07,Mandera,287700,0.10000000000000002,5752.75,12224.75,26.922538983333332,88.71690177777778
2023-07,Marsabit,206000,0.13333333333333333,5752.75,12224.75,47.54564731111111,120.39012522222222
2023-07,Meru,79500,0.03333333333333333,5752.75,12224.75,105.02876712777777,91.76788613888888
2023-07,Narok,64200,0.016666666666666666,5752.75,12224.75,125.71649265277776,112.63875708333333
2023-07,Nyeri,20500,0.03333333333333333,7002.0,12224.75,119.8230541111111,82.81692566666668
2023-07,Samburu,104400,0.09999999999999999,5752.75,12224.75,50.889376294444446,93.22127794444444
2023-07,Taita Taveta,54600,0.049999999999999996,5752.75,12224.75,46.49970252222222,81.7874065
2023-07,Tana River,88250,0.08333333333333333,5752.75,12224.75,93.77815066666666,126.38921066666666
2023-07,Tharaka-Nithi,8900,0.016666666666666666,5752.75,12224.75,100.90058946388888,97.37963191666667
2023-07,Turkana,358050,0.11666666666666665,106.25,199.38,83.97913866666666,88.31478377777778
2023-07,Wajir,261300,0.09999999999999999,5752.75,12224.75,42.851451133333335,98.34653733333333
2023-07,West Pokot,67600,0.03333333333333333,5380.5,12224.75,146.76058308333333,102.68744166666667
